[0.020s] Invoking command in '/home/tyler/colcon_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/colcon_ws/install/mycobot_280:/home/tyler/colcon_ws/install/mycobot_communication:/home/tyler/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/tyler/colcon_ws/build/mycobot_interfaces -- -j8 -l8
[0.066s] [  0%] Built target mycobot_interfaces__cpp
[0.070s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.077s] [ 12%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.103s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.103s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.105s] [ 47%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 60%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.109s] [ 71%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.114s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.131s] [ 83%] Built target mycobot_interfaces
[0.149s] [ 84%] Built target mycobot_interfaces__py
[0.174s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[0.195s] [ 97%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.195s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[0.199s] [100%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.383s] running egg_info
[0.384s] writing mycobot_interfaces.egg-info/PKG-INFO
[0.384s] writing dependency_links to mycobot_interfaces.egg-info/dependency_links.txt
[0.384s] writing top-level names to mycobot_interfaces.egg-info/top_level.txt
[0.386s] reading manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.419s] [100%] Built target ament_cmake_python_build_mycobot_interfaces_egg
[0.431s] Invoked command in '/home/tyler/colcon_ws/build/mycobot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/colcon_ws/install/mycobot_280:/home/tyler/colcon_ws/install/mycobot_communication:/home/tyler/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/tyler/colcon_ws/build/mycobot_interfaces -- -j8 -l8
[0.576s] Invoking command in '/home/tyler/colcon_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/colcon_ws/install/mycobot_280:/home/tyler/colcon_ws/install/mycobot_communication:/home/tyler/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --install /home/tyler/colcon_ws/build/mycobot_interfaces
[0.581s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.582s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/ament_index/resource_index/rosidl_interfaces/mycobot_interfaces
[0.583s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__functions.h
