[0.024s] Invoking command in '/home/tyler/colcon_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/colcon_ws/install/mycobot_280:/home/tyler/colcon_ws/install/mycobot_communication:/home/tyler/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/tyler/colcon_ws/build/mycobot_interfaces -- -j8 -l8
[0.068s] [  0%] Built target mycobot_interfaces__cpp
[0.073s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.077s] [ 12%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.105s] [ 24%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.105s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.106s] [ 48%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.108s] [ 60%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.113s] [ 78%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.115s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 83%] Built target mycobot_interfaces
[0.149s] [ 84%] Built target mycobot_interfaces__py
[0.173s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[0.193s] [ 97%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[0.193s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.201s] [100%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.414s] running egg_info
[0.415s] writing mycobot_interfaces.egg-info/PKG-INFO
[0.415s] writing dependency_links to mycobot_interfaces.egg-info/dependency_links.txt
[0.415s] writing top-level names to mycobot_interfaces.egg-info/top_level.txt
[0.417s] reading manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.418s] writing manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[0.445s] [100%] Built target ament_cmake_python_build_mycobot_interfaces_egg
[0.455s] Invoked command in '/home/tyler/colcon_ws/build/mycobot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/colcon_ws/install/mycobot_280:/home/tyler/colcon_ws/install/mycobot_communication:/home/tyler/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/tyler/colcon_ws/build/mycobot_interfaces -- -j8 -l8
[0.604s] Invoking command in '/home/tyler/colcon_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/colcon_ws/install/mycobot_280:/home/tyler/colcon_ws/install/mycobot_communication:/home/tyler/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --install /home/tyler/colcon_ws/build/mycobot_interfaces
[0.610s] -- Install configuration: ""
[0.610s] -- Execute custom install script
[0.611s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/ament_index/resource_index/rosidl_interfaces/mycobot_interfaces
[0.611s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__functions.h
